<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 03).bin" size="16969680" crc="a339d9a6" md5="eb8866a8e4061000adb43e2fd6eed205" sha1="80a5d9acdfd80749a93695233f339c45fb6641e8" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 04).bin" size="6538560" crc="a073f529" md5="40b4da08fe55e2ad5a9b3e76b5bbf67f" sha1="7123e94a839594d4d8a5889f2538af45ed51fa6c" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 05).bin" size="18035136" crc="35e3aa6a" md5="cdae6c3fe47bf099cc27b164eac5d778" sha1="5b159a1b187f839bb19b2ee89b519bdb59f4e4fa" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 06).bin" size="16675680" crc="73398b59" md5="70b1a44bfb2dcc2038d1cf2f145b5245" sha1="5313c9c3f644d4aefbef31fd186943a08b15f984" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 07).bin" size="25542720" crc="c1a5d2d6" md5="408936bfb0011c14788628776b4372d6" sha1="e2329d20e924189c165e4bdf1eef474d00a20773" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 08).bin" size="3944304" crc="6d63b80e" md5="c3c8bdf9179d84e42d98213a2d9aaecb" sha1="53a4d7366387049ad585beaf01d399132f39fe64" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 09).bin" size="25429824" crc="792974ce" md5="6083b2a7c8103a7fdad0304cf698bfd9" sha1="316967d4d83080a9fc51cc54a8ffb6d9ab07e5bf" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 10).bin" size="30630096" crc="1e83026a" md5="9d2d7bc5e49550f14a2514e9d428c4dd" sha1="6720a0136eda5005be57617aaca1787c18320cfa" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 11).bin" size="14493024" crc="2c8963f2" md5="6091af7c16c94fc8f1e311615ea7139e" sha1="3c170b624caa171e7e6b9e49a39ea118077b54a9" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 12).bin" size="28630896" crc="83c0da37" md5="d1e54d067321e1c5dad7522dff16925e" sha1="a0f5b8efc43d8bb29e4c62f1e8de10d01e70a0ed" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 13).bin" size="59235120" crc="13862c46" md5="0a0f9a60889365b3276dc88d4d995102" sha1="b6183a1e5df5f00c7fdd19d05782296e80794c42" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 14).bin" size="26873952" crc="283c536b" md5="707f38679de979734b167f45eee24b2e" sha1="2869a6013b9614d10ddc49e19959801c0e01e60e" />
		<rom name="Tenacious D - The Pick of Destiny (USA) (82796 94891 2) (CTDP) (Track 15).bin" size="29275344" crc="d3bb29f7" md5="09277ded608c4b2feaa39ae67df7e17f" sha1="b76f16c35118abb693bef907dac9ac82718c0617" />
	</game>
    <game name="Tori Amos - Ocean to Ocean (USA) (B0034585-02)">
		<description>Tori Amos - Ocean to Ocean (USA) (B0034585-02)</description>
        <rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 01).bin" size="43410864" crc="575e2ace" md5="e867dfac823113b0d3ed2dbbf0d067cf" sha1="0ee54da2076bc70bfb2207a9c8f1f2d61dac0546" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 02).bin" size="41526912" crc="aa4b5219" md5="c71e772b889c5afdebe03e4a48a20dc9" sha1="2db0fae77d29f4af43286050dbeb528fe904e2b3" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 03).bin" size="48117216" crc="6b30e8b3" md5="8a5d0f6a795569702531a81243e7bc89" sha1="9669e26afac57a69d1fec5aaa79edcf141ad87f6" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 04).bin" size="46009824" crc="9deb3114" md5="d5229a264d1918eae5d1faa680e769d1" sha1="3c92959bb8ac731c70cbe913970dd9b3a9cbc9f7" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 05).bin" size="63428736" crc="dc213cbb" md5="2f6eae39ce4342a4c6a57b46ed2a5ede" sha1="c5cd734c104362b661140dd09c74dfa6c6a5f8ff" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 06).bin" size="37194528" crc="24eb7f9e" md5="2013fe873e72403c1260c5f2be0599a9" sha1="db1f70c26a15f8d907acca1f67effd3a17abf0d1" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 07).bin" size="39080832" crc="7cca8306" md5="41f4b0be7eb2633c3d3c0c1887bfb981" sha1="3535ae4883fec7816b37ad73856b9767c11903fa" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 08).bin" size="42486528" crc="6b92f53a" md5="e1b7e50b14d5df1b714b435ab1561817" sha1="f5186c730b4547f0d5031bac7b40614a37514f2c" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 09).bin" size="50638560" crc="e220d93f" md5="5f08ff8cb6e48a65e8864f0b58750586" sha1="9d62d204448bdf6d85e18d73f076ac12e29c86af" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 10).bin" size="41748000" crc="39faa441" md5="3a963d886c0af1cb90546813ea855cbc" sha1="b5039ae396055cf8f7c36fdee66bf3c11de22d72" />
		<rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02) (Track 11).bin" size="50518608" crc="ed04e246" md5="22b06da6971649eec27363737cd71278" sha1="a83b2f54c223a1b65683ae82a5b49b20bbb918a4" />
        <rom name="Tori Amos - Ocean to Ocean (USA) (B0034585-02).cue" size="1737" crc="A604175C" md5="580b9aff22175cf18a8d29852431f9a9" sha1="58c30c83071d568c11d8adc040300bef35b5431e" />
    </game>
	<game name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition)">
		<description>Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition)</description>
		<rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 01).bin" size="80134992" crc="95b04657" md5="6528282298d126ca3e934752ed7e1f16" sha1="7d4016a3ded4751e4558fd4851559b169cbd7402" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 02).bin" size="49836528" crc="58913dd9" md5="c7eb4290c9e896f29485a20b9518f85f" sha1="e9daa4c11fe79f21339bff00cdad19de66746bd1" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 03).bin" size="49189728" crc="b2275861" md5="1bde23072e6bfb070b9d6c07cb94ebaf" sha1="27dcec521eec627672fbaeec4ce342c3d4daf076" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 04).bin" size="42448896" crc="9d71206d" md5="bb6c37339bb30ae97281628605f8795d" sha1="09ba07200a2ea77e902ebfe1128435be360309ac" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 05).bin" size="43963584" crc="6be4e706" md5="7c17f69750c6a21e54e62248d95c5ce6" sha1="5b950694e7b3974904ac02cd6f146156683a9199" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 06).bin" size="40139232" crc="286f31fe" md5="2bfbb692515f76c0bf7fd77a57a70cb0" sha1="6edbe2379df2101f4b2e33d4e2eed27c3b16acb9" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 07).bin" size="40997712" crc="02e51f37" md5="a4b7fcbe041a69f43e290c2c8a0c80f9" sha1="1c2ec15da44d59ada2c3e5a991f0dff4fae71adf" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 08).bin" size="44377536" crc="eb20c34b" md5="b120c61aeceb3925c0e151ad634f2427" sha1="d8f24af20ae862306389a1ce9eda049668565d8b" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 09).bin" size="51871008" crc="206fa2bf" md5="621d3c15bcf0f05d2d1749f516295673" sha1="7e4912c4ef90e225a70bb0d13757f675a0a12170" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 10).bin" size="43349712" crc="0528266c" md5="d39ad853e288af6e1e8602c64cbb30f2" sha1="f5d3e829f2be83c9878cce646eeac7fafb435efe" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 11).bin" size="37617888" crc="17691e43" md5="03e9df9511d7c3ce0ffc0a71de4de009" sha1="112834c2ac1815ae8628b2f5c1a72bf4864bafc5" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 12).bin" size="58176720" crc="eb57ef1e" md5="686fb31e2a5027f6df5e6d3594cc6411" sha1="c72554f6627d2270cdb4e6badbb622c68de19d80" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 13).bin" size="41590416" crc="f3e415c2" md5="fb6d0d38a702f255dd43a2a1bf38de2c" sha1="cf361379026ee98234a9898b96ddd2ab22a31455" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 14).bin" size="61017936" crc="36aac716" md5="4ae4075b4c0147f67f0703d93a7764bd" sha1="dfc2065ad8cc002f119de293764f1b4725dd3d07" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 15).bin" size="54740448" crc="9a4880a3" md5="310c76f5b0b6acd0b4a5222a5bc08269" sha1="56b12e58cd5b7089505a6bf120aaf1709aed051d" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 16).bin" size="41404608" crc="93b4a397" md5="596864e5ec7acc4736c7f44efbee8c28" sha1="c37f383af6f558f43aac1b8501f6c691fd3f5de8" />
        <rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition) (Track 17).bin" size="29877456" crc="cd450f67" md5="e5c3161bbeda9f5dceb2ff2c21025197" sha1="f8d9c253b8211814c50e5275a876e4ec1024b1db" />
		<rom name="Tribe Called Quest, A - People's Instinctive Travels and the Paths of Rhythm (USA) (88875157852) (25th Anniversary Edition).cue" size="4259" crc="c380b7d0" md5="b2da8482011e580b0c15d5f4d9747093" sha1="832615de7046671af228dca391ff939e1dca7e3f"/>
	</game>
	<game name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX)">
		<description>Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX)</description>
		<rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 01).bin" size="41270544" crc="00dbc9d8" md5="03a1b6d93f27dda13417771f052678cf" sha1="3f2c6f1935d8ed3b666e8aac70b16f1e96633f17" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 02).bin" size="38478720" crc="e823e1cb" md5="b7a1f57a12d10f9ecb78512dc6224809" sha1="c58aa8606176438bcc517bbd08e45fee1abe4a10" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 03).bin" size="23491776" crc="0f4fe0de" md5="03abde7149679929523fa8dcbb54608f" sha1="77bfbca397b3e9dd3badd69d0efb7bf7cfa8188f" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 04).bin" size="38561040" crc="fb66e17f" md5="a51a56797199ddd306bbe81cb7338ee4" sha1="3a3f7d6117d5e0775adc8e55bcec5594531a0194" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 05).bin" size="42140784" crc="59e21efe" md5="f54c647fa6b8e7aa565b733d7d2939ab" sha1="50b4b9b16630259a95ee35d21e7bfb45d79ceb8b" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 06).bin" size="41171760" crc="286d22c1" md5="815cbe9601b73b0174ae4c6138f49d04" sha1="5667411ff2aaf564852510951691f0cf349f6cc2" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 07).bin" size="45511200" crc="3b2ad25d" md5="8c7f01fbbe9aa39309090de49b311df9" sha1="ab488b0a6dac7ea9a2b57c09d3c8fd99636abfed" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 08).bin" size="30594816" crc="7f826e50" md5="2d9dfb70db8a8aaf8e3bd167297764ec" sha1="2cbe17028e572e7586667132a483ce11487f45fd" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 09).bin" size="38248224" crc="2dd88804" md5="f3801d861f90c35643c4f046e7ea3349" sha1="77e49e8288a0100c2c7e8b0e464fe5908ff75a3c" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 10).bin" size="31453296" crc="904730a9" md5="07387296cbf8be3bef34550cfc4e87ab" sha1="bc151b8d19ffd42bb8d8797d20205ba708bd4550" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 11).bin" size="44123520" crc="7ca97fef" md5="55a341ea97c5ba14362a744417c60000" sha1="9eaf7db0e99da3ef6e14a3eed9b7612689c3d32a" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 12).bin" size="23343600" crc="02e39253" md5="7425e968b9c10266b8b467ab0d93804a" sha1="702c0d2df6eeb3f6114d27ddaeb16466848d8e19" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 13).bin" size="26213040" crc="3369daa9" md5="797d7ce2a82ebc8d027719701e55a750" sha1="24cff4d177230252dc19fd5089a1ba7826e43453" />
        <rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX) (Track 14).bin" size="44727984" crc="56536489" md5="f6832cfa085988966c70eb3cbaf1ec08" sha1="4bee999008deb25e47a4048223ac60893d2d28b9" />
		<rom name="Tribe Called Quest, A - The Low End Theory (USA) (1418-2-J) (DIDX).cue" size="2011" crc="12e8b7df" md5="f3b3f9a1aa105772fec510da00c7a4c7" sha1="52618e46598212886e12df4086eaca7eda7b30a8"/>
	</game>
	<game name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5)">
		<description>Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5)</description>
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5).cue" size="1827" crc="30C4E170" md5="086563670a19fb321b12bffcfdfc2adb" sha1="b7753004637f3a61da1b70a22ff8cd5da6132c63" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 01).bin" size="66749760" crc="f3d152d2" md5="9bce78d446047b8c7c49ff953ab819cd" sha1="ce1a1587b5adaccb513d58d5504cf774ce4b5893" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 02).bin" size="47315184" crc="33e36eb9" md5="6328b0bef3f968f6ccbcccb41582a27e" sha1="276e76e0d4df3ab7928e3d81f185f1641068bdf5" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 03).bin" size="40583760" crc="7a652c65" md5="f8f91d218eca1ac200117e70c0620b96" sha1="005a05f45c67ec40ef9eff232e5e7f4f52b105d5" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 04).bin" size="62570256" crc="f621554a" md5="bd5c897f3ec51052480bae1e41ea915b" sha1="b205695ab4376cd03974551fd7e96418215984ca" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 05).bin" size="44441040" crc="4ad5f281" md5="546d280c110169fa41b0b0ddc1a28fda" sha1="b81b5acbb458fba6e7b873b1f0e31c2c95d6a80a" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 06).bin" size="39019680" crc="c492b7f0" md5="d840213745a67b95460588116452551b" sha1="caf5b6addd248e21305e8d5305118e88bedc95b4" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 07).bin" size="86341920" crc="308b6970" md5="40ea7a9808bdcc2115cd8ec5e0e1582b" sha1="96b22a5ea2a09f2d94b8058edfeecb9a765d9570" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 08).bin" size="50568000" crc="47a799e5" md5="5f70ebef427b36e13c1fc30fbb5af01e" sha1="f310c68fd246a95f43b71833ab63d1a359acb4d8" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 09).bin" size="37926000" crc="8f20d676" md5="468669090a16a8edc186b16bacd43ac4" sha1="3d5bf5a26042094e3d8ce5e76b338726e991e63f" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 10).bin" size="50760864" crc="5d4b61b9" md5="77e5aac13151e71a2c90547aa92abe92" sha1="91cffa52fd98e7f51beafe29e1f144f598a150de" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 11).bin" size="54037200" crc="4733c8a5" md5="00e8ad05d7e16dadaa815cf0c501cc2b" sha1="09ae0f56da55aca9a35b065db69e361306205c43" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 12).bin" size="58764720" crc="8735c094" md5="bcbdb7d2e521f653024d25c645efa229" sha1="6325f8a88d4d9c594c2edc2bd5bc940524a0c06d" />
		<rom name="Truly - Fast Stories...from Kid Coma (USA) (CDP 7243 8 28414 2 5) (Track 13).bin" size="121170336" crc="c71fe367" md5="db3abc7b9bf884f3d824718e7c2e5945" sha1="afc15a02261c2ece47646f4e4a381d79388473ec" />
	</game>
	<game name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI)">
		<description>Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI)</description>
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI).cue" size="1782" crc="390851BC" md5="7492d421601e6fddcc31972cfb092aec" sha1="0da7423aa5448dc3ee460a98a2dcd7b82bccea06" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 01).bin" size="55147344" crc="e7bd2059" md5="3ae44bd74f5c1097749b13f98258eca5" sha1="d6bb1e6b0303fe83ae6daf35619ba920bbb19b66" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 02).bin" size="59517360" crc="c1839c90" md5="dc5a9f9c6094f4d2c24e2505e8b625e1" sha1="a2ef4b9baed0b6b5c81157545db60c97d6ae019a" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 03).bin" size="39054960" crc="88ecc319" md5="a0e13f012f3a3239a9795a986f3e65a1" sha1="d719798b4949eb2b13fd49967cf4a8eb8b0cf5a9" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 04).bin" size="52821216" crc="8ad56637" md5="5972f68feb2cdcd90f90b34b2772cbcd" sha1="6eb38c740c2ac2e32a6f386facc6792f0f581fa4" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 05).bin" size="40600224" crc="93388c1a" md5="744492b3ebd5acebe2aafda9c354e09e" sha1="9cf2b031ccd1b5ec1be6d5a5c2143770929a6868" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 06).bin" size="50739696" crc="fa9f0a47" md5="4a39168a1db212f198373cd12214b8ab" sha1="3b4486f2a7c7753754f99d705fd5370c8e2cf736" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 07).bin" size="38706864" crc="0dc052cd" md5="5d56c21664a99c0154fbc191a09c626c" sha1="c53507444db5db53fddf3d0be4a664d56fc21b03" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 08).bin" size="54507600" crc="c842d89a" md5="3f59c416e14112e0398e2df6501f9081" sha1="3aaa690a97dfc246729875286760b792c9abfb02" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 09).bin" size="50967840" crc="3d2c2c6b" md5="a561c3eed9270eb83432b5ed9274d13e" sha1="01f16677bcd169bfaa92ea65d9a2fd4e7ebff6c0" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 10).bin" size="46158000" crc="b56a010c" md5="6e45a9f219608231783df6c749e676fe" sha1="06f7403539fd0eeaf410fe4ec035aec4d65a5cf8" />
		<rom name="Wallflowers, The - Bringing Down The Horse (USA) (INTD-90055) (UNI) (Track 11).bin" size="53684400" crc="a44f2d06" md5="a186295e6761a8df31a3c211e83dd8b5" sha1="88a0cc93454c5679172dc890e773a62c4bf1fd29" />
	</game>
	<game name="Weeknd, The - After Hours (USA) (B0031890-02)">
		<description>Weeknd, The - After Hours (USA) (B0031890-02)</description>
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02).cue" size="1983" crc="0128F0C1" md5="4fa028e47618573981b18c70d56e1357" sha1="28b8d1534b788c1ad76c7408d2ff76c806b2c67f" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 01).bin" size="44109408" crc="d17ee3ff" md5="488e44bda53f3d8f3a157cae8c1f1371" sha1="12ef0f26dee282ae7c97dfd7df74fabe304e9110" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 02).bin" size="42331296" crc="eeb88cf5" md5="88ef4220f54e88a57c78bab0c2c8ee99" sha1="58dc8dc0f000910298f3700f03d05f7c74ab7346" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 03).bin" size="37290960" crc="94d6a99f" md5="4ce429755e2b04e1a22c26eefab7ec4c" sha1="af68a519c0d587444d6ea2cf5348fba88e9ac05e" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 04).bin" size="33746496" crc="cb042d30" md5="af7c565bfde26c2321e5f8f402f96d11" sha1="9d7f0e9ad926990b1546e3f5fa8cd9ef83da713f" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 05).bin" size="43603728" crc="f1fcac16" md5="852bdc7e824fd34ca42c0884d078a9c5" sha1="d889c7109aa0e4e7bdedb34be2a916d0d6438137" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 06).bin" size="62791344" crc="7acf7181" md5="70d4fbfcba3ded18dc6080efd307510f" sha1="ed7139d6051ad807e45643ed4a25a7c1e02ca305" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 07).bin" size="34974240" crc="3b9d499f" md5="0fa46055bdf73f38e31a8fc48275eb97" sha1="37e8baaceaefbe4ca55962d6303e5c4ba6befa30" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 08).bin" size="49961184" crc="9f9e1427" md5="e94a7e7a4774b1e43a7eb86b574a5da4" sha1="83430e98cf3e6614fd0b4015a2e57151b3fdaef6" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 09).bin" size="35287056" crc="e3884ee6" md5="e808c2e38ca4dc20ebd0b5ae229ebd7b" sha1="b99d932c3a77bb58b6cd28459abc635abc3d3896" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 10).bin" size="41898528" crc="9d7a8e72" md5="5aae533a366a24f2a4daf01384e0185c" sha1="8a629472b2cba663b225e62945fe02eb04b0f0d2" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 11).bin" size="38036544" crc="a3fddaef" md5="da704a050bf05749ca73c457739a83aa" sha1="b88d77c02426f06ea954faadea9b76a0c16e4c36" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 12).bin" size="34541472" crc="ddf65df5" md5="e05056bd7640a590ebc46e075ead6f0f" sha1="5f400fbb5931b3998a1d3642aff3b73dcf30ba9f" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 13).bin" size="63685104" crc="eb399884" md5="23c53fc5ae769e02c25e09a1cbf59525" sha1="e63c7995ab83a02ac1689123be9dd97ddb3e0269" />
		<rom name="Weeknd, The - After Hours (USA) (B0031890-02) (Track 14).bin" size="33546576" crc="dd26d5a3" md5="d8f70ef274515e8db55f4475192c6fc6" sha1="5a73118c19928ee7575532a3b9d2d0ccb5913d87" />
	</game>
	<game name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2)">
		<description>Wellwater Conspiracy - Brotherhood Of Electric - Operational Directives (USA) (70930-43523-2)</description>
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2).cue" size="2663" crc="4445EAD7" md5="9b4c793f288ef46e7ef394b300754bf4" sha1="5c22ca143b6ea681d0ae489248712c182255bdd2" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 01).bin" size="8883504" crc="8dd0f534" md5="b480f4d407475e26712df9354cc83073" sha1="804dfcbaaa50c12e425aff241d8ce177bb6630bf" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 02).bin" size="35519904" crc="36d9b4e6" md5="a027601ada70a44be30120a8456f3775" sha1="e33ca1b2ad5a5870594e08733b3f3c4c0dbd21d1" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 03).bin" size="34736688" crc="544f168b" md5="57f98fcc043ea666241bc2dedb0bb33b" sha1="c5bb435e4cd0e36e60a7fd0eea2dd767cfb43641" />
		<rom name="Wellwater Conspiracy - Brotherhood of Electric - Operational Directives (USA) (70930-43523-2) (Track 04).bin" size="39753504" crc="a79fe67b" md5="8ccbeb6a9424364531e56b918654743e" sha1="535a19a48464c12e20b70c694cc6ce0b7cd9a9fa" />
